rating,content
1.0,"통인시장 기름떡볶이 가격 창렬입니다  아무리 물가가 올라도 위 사진양이 2000원 (엽전4개) 납득이 안가네요 그렇다고 맛은 있냐??  그냥 대형마트 냉
동기름떡볶이 드세요  더 합리적인 가격이고 맛도 보장됩니다 너무 비싸다고 생각해 도시락 나머지는 안채우고 똑볶이만 먹고 근처 음식점가서 밥먹었
습니다  진짜 비추합니다  닭꼬치는 정말 맛있었습니다 오면 또 먹고 싶은 맛입니다 닭꼬치는 통인시장 엽전 8개(4천원) 내용 더보기"
3.0,흠
4.0,굿
4.0,굿
4.0,엽전. 과거로 돌아간것 같네요. 재미있고 가성비도 좋아요
4.0,엽전으로사는게신기하네요
4.0,먹거리가많아서좋아요
3.0,엽전바꿔 먹는다는 재미 요소로 한번은 가봤지만 먹거리도 다양하지 않고 먹는장소도 협소해 재방문 의사는 없습니다.
4.0,만원어치 동전사고  통인시장이모들이랑 노가리까며 도시락까먹음 ㅎ 이빨만 잘털어도 배터지게먹음
5.0,"통인시장 도시락투어 너무 재미있어요!
엽전으로 계산하는 것도 재미있고 이것 저것 쫌쫌따리 여러가지 먹어볼 수 있는것듀 좋아요!
상인분들이 넘 친절하셔서 기분도 좋아요👍"
2.0,"40년만에 다시와본  통인시장  엽전을 바꾸어서 기름 떡뽘이랑 만두랑 오뎡전등등 먹어보았다 시장쌍인들은 므뚝뚝 불친절 손님이 많아서 그런듯  이
젠 오지말자  그냥 과거를 돌아가서 기분 내고 왔다 잉::내용 더보기"
2.0,재미로만 할수있는정도 구매하시고 환불도 쉬워서 좋긴한데 엽전으로 사용하면 같은가격인데 너무 적어요물건 가격차이가 크네요 ㅋㅋㅋㅋㅋ
4.0,전통시장의 즐거움
4.0,통인시장 재밌어요. 엽전을 이용해서 먹는방법도 독특하고 소량을 여러가지로 먹어볼수 있어서 좋았습니다. 외국인들에게도 특히 좋은 경험이였던것같아요
4.0,굿
3.0," 기발한 재밌는 시장 같음. 양 적고 기름 떡볶이만 먹을만한데, 애들은 엽전 바꿔서 여러가지 먹으니 재밌어함요. 근데 기름 떡볶이집 말고, 조금 내려가면 소떡소떡이랑 떡볶이 파는 집은 겁나 불친절함. 품절도 아주 기분 나쁘게 말하고 소떡 말라비틀어져서 맛도 없더만 좀 젊은 여자주인인데 사려면 사고 말라면 마란식인데, 일부러 멀리서 가서 저런 불친절함을 경험하고 옴. 그 집은 가지마세요. 완전 도도하니까."
5.0,"엽전으로 사먹는 도시락!
잼있는 체험이었어요~"
3.0,엽전으로 살 수 있는 먹거리가 한정적이라 좀 아쉬워요
4.0,엽전 체험 좋았어요
4.0,굿
4.0,오랫만에 전통시장 나들이 닭꼬치 넘 맛있어요~~~
4.0,맛있어요!
4.0,엽전으로 사먹는 시장먹거리~재밌고 맛있어요^^
4.0,굿
4.0,굿
1.0,비싸고 맛없음
3.0,엽전으로 먹고싶은걸 골라서 사먹는 아이디어는 재미있지만 대체로 불친절하고 딱히 이렇다할 것은 없어서 다시 가지는 않을 것 같아요.. 그리고 도시락은 3시까지 가능하다고 하니 참고하세요! 늦게 가면 휑하고 핀잔들어요ㅠㅠ
4.0,좋아요 :)
4.0,좋아요
4.0,좋아요 
4.0,엽전을 사서 통인시장에서 먹는 경험은 특별하고 재밌었지만 주말이라 사람이 너무 많아서 ㅠㅠ 한번 경험으로 만족하렵니다
4.0,통인시장 엽전체험
3.0,외국 지인들 가이드해주다가 들렀는데 특색있는 문화와 음식이 좋았고 시설도 깔끔했습니다. 다만 일부 가게는 불친절해서 조금 아쉬웠어요
4.0,좋아요. 
4.0,좋아요
4.0,재미있고 맛있어요
3.0,예전보다 구매할 곳이 없어서 조금 당황했습니다
5.0,통인시장은 서울미래유산이다. 2층 고객만족센터에서는 엽전인형을 판매한다.   가방걸이 인형을 샀는데 특별한 기념품이 되었다.내용 더보기
4.0,좋아요~~
4.0,만족
4.0,가족과 즐거운 시간이었어요
4.0,친절하고 좋아요 
4.0,좋아요
3.0,먹을게 많지는 않네요
4.0,"엽전으로 사먹었습니다
조금씩 다양하게 즐길 수 있습니다"
4.0,좋아요
4.0,엽전도시락 맛있고 재밌어요
2.0,비싸요
4.0,좋아요!!!
4.0,굿
4.0,엽전으로 사먹으니 재밋었어요
3.0,시장 규모는 생각보다 작네요 
4.0,통인시장 엽전체험 재미나요.
4.0,굿
1.0,상인들이 너무 불친절함.  어떤 아이가 음요컵을 매대 의에 두었는데 닭강정 파는 점주가 그걸 쳐서 쓰러뜨려놓고 오히려아이에게 소리소리 지르고 버럭버럭 화내서 엄청 불편했음. 아이 마랑도 싸우고 난리였음 
,.
4.0,좋아요 
4.0,엽전재미있어요
4.0,맛있어요~~~
4.0,괜찬앙
,
4.0,"아이와 엽전으로 도시락 식사를 했어요! 재밌더라구요:) 먹거리 종류가 조금더 다양했으면 좋겠어요.(문닫은 가게들도 꽤 있었어요) 떡볶이양이 제일 
아쉬웠지만.. 그래도 만족합니다내용 더보기"
